v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x00400000,0x01f56000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f5a18ab6000,0x7f5a18c76000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f5a18e80000,0x7f5a18e98000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f5a1909d000,0x7f5a190b3000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f5a192b3000,0x7f5a193bb000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f5a195bc000,0x7f5a1972e000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f5a1993e000,0x7f5a19945000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f5a19b46000,0x7f5a19b49000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f5a19d4a000,0x7f5a19d70000,0
shared-library,"[vdso]",0x7ffee2996000,0x7ffee2998000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f5a18b31b32,682,0,0x0,4
tick,0x10d3478,1720,0,0x0,4
tick,0x10d303f,2795,0,0x0,4
code-creation,BytecodeHandler,2,5633,0x3d7c6d67eaa0,616,"CreateEmptyObjectLiteral"
code-creation,BytecodeHandler,2,5635,0x3d7c6d684060,676,"CreateClosure"
code-creation,BytecodeHandler,2,5636,0x3d7c6d684380,135,"CreateBlockContext"
code-creation,BytecodeHandler,2,5638,0x3d7c6d684480,171,"CreateCatchContext"
code-creation,BytecodeHandler,2,5639,0x3d7c6d6845a0,292,"CreateFunctionContext"
code-creation,BytecodeHandler,2,5650,0x3d7c6d684740,296,"CreateEvalContext"
code-creation,BytecodeHandler,2,5652,0x3d7c6d6848e0,151,"CreateWithContext"
code-creation,BytecodeHandler,2,5654,0x3d7c6d6849e0,1388,"CreateMappedArguments"
code-creation,BytecodeHandler,2,5655,0x3d7c6d684fc0,780,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,5657,0x3d7c6d685340,804,"CreateRestParameter"
code-creation,BytecodeHandler,2,5658,0x3d7c6d6856e0,351,"JumpLoop"
code-creation,BytecodeHandler,2,5660,0x3d7c6d6858a0,159,"Jump"
code-creation,BytecodeHandler,2,5662,0x3d7c6d6859a0,171,"JumpConstant"
code-creation,BytecodeHandler,2,5663,0x3d7c6d685ac0,191,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,5665,0x3d7c6d685be0,191,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,5666,0x3d7c6d685d00,191,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,5668,0x3d7c6d685e20,191,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,5670,0x3d7c6d685f40,191,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,5671,0x3d7c6d686060,191,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,5673,0x3d7c6d686180,203,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,5675,0x3d7c6d6862c0,327,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,5677,0x3d7c6d686480,323,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,5679,0x3d7c6d686640,319,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,5681,0x3d7c6d6867e0,315,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,5683,0x3d7c6d686980,183,"JumpIfTrue"
code-creation,BytecodeHandler,2,5684,0x3d7c6d686aa0,183,"JumpIfFalse"
code-creation,BytecodeHandler,2,5686,0x3d7c6d686bc0,183,"JumpIfNull"
code-creation,BytecodeHandler,2,5688,0x3d7c6d686ce0,183,"JumpIfNotNull"
code-creation,BytecodeHandler,2,5690,0x3d7c6d686e00,183,"JumpIfUndefined"
code-creation,BytecodeHandler,2,5692,0x3d7c6d686f20,183,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,5693,0x3d7c6d687040,235,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,5695,0x3d7c6d6871a0,223,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,5697,0x3d7c6d6872e0,647,"ForInPrepare"
code-creation,BytecodeHandler,2,5698,0x3d7c6d6875e0,60,"ForInContinue"
code-creation,BytecodeHandler,2,5700,0x3d7c6d687680,247,"ForInNext"
code-creation,BytecodeHandler,2,5702,0x3d7c6d6877e0,52,"ForInStep"
code-creation,BytecodeHandler,2,5703,0x3d7c6d687880,171,"StackCheck"
code-creation,BytecodeHandler,2,5705,0x3d7c6d6879a0,44,"SetPendingMessage"
code-creation,BytecodeHandler,2,5706,0x3d7c6d687a40,135,"Throw"
code-creation,BytecodeHandler,2,5708,0x3d7c6d687b40,135,"ReThrow"
code-creation,BytecodeHandler,2,5710,0x3d7c6d687c40,143,"Return"
code-creation,BytecodeHandler,2,5711,0x3d7c6d687d40,171,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,5713,0x3d7c6d687e60,155,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,5715,0x3d7c6d687f60,155,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,5717,0x3d7c6d688060,108,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,5719,0x3d7c6d688140,528,"SuspendGenerator"
code-creation,BytecodeHandler,2,5721,0x3d7c6d6883c0,152,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,5722,0x3d7c6d6884c0,119,"Debugger"
code-creation,BytecodeHandler,2,5724,0x3d7c6d6885a0,280,"DebugBreak0"
code-creation,BytecodeHandler,2,5725,0x3d7c6d688720,280,"DebugBreak1"
code-creation,BytecodeHandler,2,5727,0x3d7c6d6888a0,280,"DebugBreak2"
code-creation,BytecodeHandler,2,5728,0x3d7c6d688a20,280,"DebugBreak3"
code-creation,BytecodeHandler,2,5730,0x3d7c6d688ba0,280,"DebugBreak4"
code-creation,BytecodeHandler,2,5732,0x3d7c6d688d20,280,"DebugBreak5"
code-creation,BytecodeHandler,2,5733,0x3d7c6d688ea0,280,"DebugBreak6"
code-creation,BytecodeHandler,2,5735,0x3d7c6d689020,280,"DebugBreakWide"
code-creation,BytecodeHandler,2,5736,0x3d7c6d6891a0,280,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,5738,0x3d7c6d689320,155,"IncBlockCounter"
code-creation,BytecodeHandler,2,5740,0x3d7c6d689420,83,"Illegal"
code-creation,BytecodeHandler,2,5761,0x3d7c6d6894e0,36,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,5764,0x3d7c6d689580,40,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,5766,0x3d7c6d689620,4032,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,5769,0x3d7c6d68a640,3952,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,5771,0x3d7c6d68b620,179,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,5773,0x3d7c6d68b740,179,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,5776,0x3d7c6d68b860,48,"PushContext.Wide"
code-creation,BytecodeHandler,2,5778,0x3d7c6d68b900,44,"PopContext.Wide"
code-creation,BytecodeHandler,2,5780,0x3d7c6d68b9a0,72,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,5783,0x3d7c6d68b9a0,72,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,5785,0x3d7c6d68ba60,44,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,5787,0x3d7c6d68ba60,44,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,5789,0x3d7c6d68bb00,128,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,5792,0x3d7c6d68bbe0,96,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,5794,0x3d7c6d68bca0,147,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,5796,0x3d7c6d68bda0,231,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,5799,0x3d7c6d68bf00,4196,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,5801,0x3d7c6d68cfe0,147,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,5803,0x3d7c6d68d0e0,231,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,5805,0x3d7c6d68d240,4112,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,5807,0x3d7c6d68e2c0,255,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,5809,0x3d7c6d68e420,40,"Ldar.Wide"
code-creation,BytecodeHandler,2,5811,0x3d7c6d68e4c0,40,"Star.Wide"
code-creation,BytecodeHandler,2,5814,0x3d7c6d68e560,48,"Mov.Wide"
code-creation,BytecodeHandler,2,5815,0x3d7c6d68e600,3255,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,5817,0x3d7c6d68f320,167,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,5820,0x3d7c6d68f440,112,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,5834,0x3d7c6d68f520,267,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,5836,0x3d7c6d68f6a0,183,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,5838,0x3d7c6d68f7c0,183,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,5840,0x3d7c6d68f8e0,183,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,5842,0x3d7c6d68fa00,175,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,5844,0x3d7c6d68fb20,175,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,5860,0x3d7c6d68fc40,203,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,5863,0x3d7c6d68fd80,167,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,5866,0x3d7c6d68fea0,816,"Add.Wide"
code-creation,BytecodeHandler,2,5868,0x3d7c6d690240,912,"Sub.Wide"
code-creation,BytecodeHandler,2,5871,0x3d7c6d690640,980,"Mul.Wide"
code-creation,BytecodeHandler,2,5873,0x3d7c6d690a80,972,"Div.Wide"
code-creation,BytecodeHandler,2,5876,0x3d7c6d690ec0,972,"Mod.Wide"
code-creation,BytecodeHandler,2,5879,0x3d7c6d691300,724,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,5881,0x3d7c6d691640,724,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,5884,0x3d7c6d691980,724,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,5886,0x3d7c6d691cc0,740,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,5888,0x3d7c6d692020,740,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,5890,0x3d7c6d692380,968,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,5892,0x3d7c6d6927c0,668,"AddSmi.Wide"
code-creation,BytecodeHandler,2,5894,0x3d7c6d692ac0,740,"SubSmi.Wide"
code-creation,BytecodeHandler,2,5896,0x3d7c6d692e20,804,"MulSmi.Wide"
code-creation,BytecodeHandler,2,5898,0x3d7c6d6931c0,840,"DivSmi.Wide"
code-creation,BytecodeHandler,2,5900,0x3d7c6d693580,768,"ModSmi.Wide"
code-creation,BytecodeHandler,2,5902,0x3d7c6d6938e0,424,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,5904,0x3d7c6d693b00,424,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,5918,0x3d7c6d693d20,424,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,5921,0x3d7c6d693f40,428,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,5923,0x3d7c6d694160,428,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,5926,0x3d7c6d694380,644,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,5928,0x3d7c6d694680,556,"Inc.Wide"
code-creation,BytecodeHandler,2,5930,0x3d7c6d694920,564,"Dec.Wide"
code-creation,BytecodeHandler,2,5933,0x3d7c6d694bc0,143,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,5935,0x3d7c6d694cc0,135,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,5938,0x3d7c6d694dc0,127,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,5940,0x3d7c6d694ea0,640,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,5942,0x3d7c6d695180,640,"CallProperty.Wide"
code-creation,BytecodeHandler,2,5945,0x3d7c6d695460,611,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,5947,0x3d7c6d695740,627,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,5949,0x3d7c6d695a20,639,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,5952,0x3d7c6d695d00,640,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,5954,0x3d7c6d695fe0,591,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,5956,0x3d7c6d6962a0,619,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,5959,0x3d7c6d696580,631,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,5961,0x3d7c6d696860,640,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,5963,0x3d7c6d696b40,155,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,5965,0x3d7c6d696c40,191,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,5967,0x3d7c6d696d60,76,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,5969,0x3d7c6d696e20,1913,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,5984,0x3d7c6d697600,1172,"Construct.Wide"
code-creation,BytecodeHandler,2,5986,0x3d7c6d697b00,728,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,5989,0x3d7c6d697e40,2584,"TestEqual.Wide"
tick,0x827920,5993,0,0x0,4
code-creation,BytecodeHandler,2,6003,0x3d7c6d6988c0,915,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,6008,0x3d7c6d698cc0,1400,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,6010,0x3d7c6d6992a0,1400,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,6012,0x3d7c6d699880,1400,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,6014,0x3d7c6d699e60,1400,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,6016,0x3d7c6d69a440,351,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,6030,0x3d7c6d69a600,588,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,6033,0x3d7c6d69a8c0,2208,"TestIn.Wide"
code-creation,BytecodeHandler,2,6034,0x3d7c6d69b1c0,223,"ToName.Wide"
code-creation,BytecodeHandler,2,6036,0x3d7c6d69b300,239,"ToNumber.Wide"
code-creation,BytecodeHandler,2,6038,0x3d7c6d69b460,139,"ToObject.Wide"
code-creation,BytecodeHandler,2,6040,0x3d7c6d69b560,370,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,6042,0x3d7c6d69b740,1308,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,6045,0x3d7c6d69bcc0,736,"CreateEmptyArrayLiteral.Wide"
code-creation,BytecodeHandler,2,6047,0x3d7c6d69c000,1688,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,6049,0x3d7c6d69c700,684,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,6051,0x3d7c6d69ca20,147,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,6053,0x3d7c6d69cb20,183,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,6055,0x3d7c6d69cc40,300,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,6058,0x3d7c6d69cde0,300,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,6060,0x3d7c6d69cf80,163,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,6062,0x3d7c6d69d0a0,367,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,6064,0x3d7c6d69d280,163,"Jump.Wide"
code-creation,BytecodeHandler,2,6067,0x3d7c6d69d3a0,175,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,6069,0x3d7c6d69d4c0,195,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,6071,0x3d7c6d69d600,195,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,6084,0x3d7c6d69d740,195,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,6086,0x3d7c6d69d880,195,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,6089,0x3d7c6d69d9c0,195,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,6091,0x3d7c6d69db00,195,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,6093,0x3d7c6d69dc40,207,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,6095,0x3d7c6d69dd80,331,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,6098,0x3d7c6d69df40,327,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,6100,0x3d7c6d69e100,323,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,6102,0x3d7c6d69e2c0,319,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,6105,0x3d7c6d69e460,187,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,6107,0x3d7c6d69e580,187,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,6109,0x3d7c6d69e6a0,187,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,6111,0x3d7c6d69e7c0,187,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,6114,0x3d7c6d69e8e0,187,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,6116,0x3d7c6d69ea00,187,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,6118,0x3d7c6d69eb20,243,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,6119,0x3d7c6d69ec80,227,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,6121,0x3d7c6d69ede0,651,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,6123,0x3d7c6d69f0e0,60,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,6125,0x3d7c6d69f180,251,"ForInNext.Wide"
code-creation,BytecodeHandler,2,6127,0x3d7c6d69f2e0,52,"ForInStep.Wide"
code-creation,BytecodeHandler,2,6129,0x3d7c6d69f380,179,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,6131,0x3d7c6d69f4a0,108,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,6133,0x3d7c6d69f580,532,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,6135,0x3d7c6d69f800,152,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,6137,0x3d7c6d69f900,292,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,6139,0x3d7c6d69faa0,292,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,6142,0x3d7c6d69fc40,292,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,6144,0x3d7c6d69fde0,292,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,6146,0x3d7c6d69ff80,292,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,6148,0x3d7c6d6a0120,292,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,6150,0x3d7c6d6a02c0,159,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,6153,0x3d7c6d6a03c0,36,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,6155,0x3d7c6d6a0460,40,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,6157,0x3d7c6d6a0500,4036,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,6160,0x3d7c6d6a1540,3956,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,6162,0x3d7c6d6a2520,179,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,6164,0x3d7c6d6a2640,179,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,6166,0x3d7c6d6a2760,44,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,6169,0x3d7c6d6a2800,40,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,6171,0x3d7c6d6a28a0,72,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,6172,0x3d7c6d6a28a0,72,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,6174,0x3d7c6d6a2960,44,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,6176,0x3d7c6d6a2960,44,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,6178,0x3d7c6d6a2a00,124,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,6180,0x3d7c6d6a2ae0,100,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,6182,0x3d7c6d6a2bc0,147,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,6184,0x3d7c6d6a2cc0,231,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,6186,0x3d7c6d6a2e20,4200,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,6188,0x3d7c6d6a3f00,147,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,6200,0x3d7c6d6a4000,231,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,6203,0x3d7c6d6a4160,4116,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,6206,0x3d7c6d6a51e0,255,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,6208,0x3d7c6d6a5340,36,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,6210,0x3d7c6d6a53e0,36,"Star.ExtraWide"
code-creation,BytecodeHandler,2,6212,0x3d7c6d6a5480,48,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,6214,0x3d7c6d6a5520,3251,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,6216,0x3d7c6d6a6240,163,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,6218,0x3d7c6d6a6360,112,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,6220,0x3d7c6d6a6440,267,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,6223,0x3d7c6d6a65c0,179,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,6225,0x3d7c6d6a66e0,179,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,6227,0x3d7c6d6a6800,179,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,6229,0x3d7c6d6a6920,175,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,6231,0x3d7c6d6a6a40,175,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,6233,0x3d7c6d6a6b60,203,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,6235,0x3d7c6d6a6ca0,167,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,6237,0x3d7c6d6a6dc0,816,"Add.ExtraWide"
code-creation,BytecodeHandler,2,6239,0x3d7c6d6a7160,912,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,6241,0x3d7c6d6a7560,980,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,6243,0x3d7c6d6a79a0,972,"Div.ExtraWide"
code-creation,BytecodeHandler,2,6245,0x3d7c6d6a7de0,972,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,6247,0x3d7c6d6a8220,724,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,6249,0x3d7c6d6a8560,724,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,6251,0x3d7c6d6a88a0,724,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,6253,0x3d7c6d6a8be0,740,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,6255,0x3d7c6d6a8f40,740,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,6257,0x3d7c6d6a92a0,968,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,6259,0x3d7c6d6a96e0,668,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,6262,0x3d7c6d6a99e0,740,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,6264,0x3d7c6d6a9d40,804,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,6266,0x3d7c6d6aa0e0,840,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,6269,0x3d7c6d6aa4a0,768,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,6271,0x3d7c6d6aa800,424,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,6273,0x3d7c6d6aaa20,424,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,6275,0x3d7c6d6aac40,424,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,6277,0x3d7c6d6aae60,428,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,6279,0x3d7c6d6ab080,428,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,6281,0x3d7c6d6ab2a0,644,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,6283,0x3d7c6d6ab5a0,560,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,6285,0x3d7c6d6ab840,564,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,6287,0x3d7c6d6abae0,143,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,6290,0x3d7c6d6abbe0,135,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,6291,0x3d7c6d6abce0,127,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,6294,0x3d7c6d6abdc0,640,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,6296,0x3d7c6d6ac0a0,640,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,6298,0x3d7c6d6ac380,611,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,6300,0x3d7c6d6ac660,623,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,6302,0x3d7c6d6ac940,635,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,6304,0x3d7c6d6acc20,636,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,6316,0x3d7c6d6acf00,591,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,6318,0x3d7c6d6ad1c0,619,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,6320,0x3d7c6d6ad4a0,631,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,6322,0x3d7c6d6ad780,640,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,6324,0x3d7c6d6ada60,151,"CallRuntime.ExtraWide"
